boundary_id,record_index,payload_type,termination_reason
compaction-1280,1280,compacted,EXPLICIT_COMPACTION
compaction-1282,1282,context_compacted,EXPLICIT_COMPACTION
compaction-2080,2080,compacted,EXPLICIT_COMPACTION
compaction-2083,2083,context_compacted,EXPLICIT_COMPACTION
compaction-2322,2322,compacted,EXPLICIT_COMPACTION
compaction-2325,2325,context_compacted,EXPLICIT_COMPACTION
compaction-3123,3123,compacted,EXPLICIT_COMPACTION
compaction-3126,3126,context_compacted,EXPLICIT_COMPACTION
compaction-3979,3979,compacted,EXPLICIT_COMPACTION
compaction-3982,3982,context_compacted,EXPLICIT_COMPACTION
compaction-4728,4728,compacted,EXPLICIT_COMPACTION
compaction-4731,4731,context_compacted,EXPLICIT_COMPACTION
compaction-5336,5336,compacted,EXPLICIT_COMPACTION
compaction-5338,5338,context_compacted,EXPLICIT_COMPACTION
compaction-5865,5865,compacted,EXPLICIT_COMPACTION
compaction-5868,5868,context_compacted,EXPLICIT_COMPACTION
compaction-6296,6296,compacted,EXPLICIT_COMPACTION
compaction-6299,6299,context_compacted,EXPLICIT_COMPACTION
compaction-6681,6681,compacted,EXPLICIT_COMPACTION
compaction-6684,6684,context_compacted,EXPLICIT_COMPACTION
compaction-7427,7427,compacted,EXPLICIT_COMPACTION
compaction-7430,7430,context_compacted,EXPLICIT_COMPACTION
compaction-8052,8052,compacted,EXPLICIT_COMPACTION
compaction-8055,8055,context_compacted,EXPLICIT_COMPACTION
compaction-8634,8634,compacted,EXPLICIT_COMPACTION
compaction-8637,8637,context_compacted,EXPLICIT_COMPACTION
compaction-9266,9266,compacted,EXPLICIT_COMPACTION
compaction-9269,9269,context_compacted,EXPLICIT_COMPACTION
compaction-9820,9820,compacted,EXPLICIT_COMPACTION
compaction-9823,9823,context_compacted,EXPLICIT_COMPACTION
compaction-10400,10400,compacted,EXPLICIT_COMPACTION
compaction-10403,10403,context_compacted,EXPLICIT_COMPACTION
compaction-11660,11660,compacted,EXPLICIT_COMPACTION
compaction-11663,11663,context_compacted,EXPLICIT_COMPACTION
compaction-12475,12475,compacted,EXPLICIT_COMPACTION
compaction-12478,12478,context_compacted,EXPLICIT_COMPACTION
compaction-13337,13337,compacted,EXPLICIT_COMPACTION
compaction-13340,13340,context_compacted,EXPLICIT_COMPACTION
compaction-14476,14476,compacted,EXPLICIT_COMPACTION
compaction-14479,14479,context_compacted,EXPLICIT_COMPACTION
compaction-15375,15375,compacted,EXPLICIT_COMPACTION
compaction-15378,15378,context_compacted,EXPLICIT_COMPACTION
compaction-16139,16139,compacted,EXPLICIT_COMPACTION
compaction-16142,16142,context_compacted,EXPLICIT_COMPACTION
compaction-16937,16937,compacted,EXPLICIT_COMPACTION
compaction-16940,16940,context_compacted,EXPLICIT_COMPACTION
compaction-17731,17731,compacted,EXPLICIT_COMPACTION
compaction-17733,17733,context_compacted,EXPLICIT_COMPACTION
compaction-18515,18515,compacted,EXPLICIT_COMPACTION
compaction-18518,18518,context_compacted,EXPLICIT_COMPACTION
compaction-19154,19154,compacted,EXPLICIT_COMPACTION
compaction-19157,19157,context_compacted,EXPLICIT_COMPACTION
compaction-19918,19918,compacted,EXPLICIT_COMPACTION
compaction-19921,19921,context_compacted,EXPLICIT_COMPACTION
compaction-20420,20420,compacted,EXPLICIT_COMPACTION
compaction-20423,20423,context_compacted,EXPLICIT_COMPACTION
compaction-21259,21259,compacted,EXPLICIT_COMPACTION
compaction-21262,21262,context_compacted,EXPLICIT_COMPACTION
compaction-21823,21823,compacted,EXPLICIT_COMPACTION
compaction-21826,21826,context_compacted,EXPLICIT_COMPACTION
compaction-22748,22748,compacted,EXPLICIT_COMPACTION
compaction-22751,22751,context_compacted,EXPLICIT_COMPACTION
compaction-23532,23532,compacted,EXPLICIT_COMPACTION
compaction-23535,23535,context_compacted,EXPLICIT_COMPACTION
compaction-23991,23991,compacted,EXPLICIT_COMPACTION
compaction-23994,23994,context_compacted,EXPLICIT_COMPACTION
compaction-24601,24601,compacted,EXPLICIT_COMPACTION
compaction-24604,24604,context_compacted,EXPLICIT_COMPACTION
compaction-25737,25737,compacted,EXPLICIT_COMPACTION
compaction-25740,25740,context_compacted,EXPLICIT_COMPACTION
compaction-26603,26603,compacted,EXPLICIT_COMPACTION
compaction-26605,26605,context_compacted,EXPLICIT_COMPACTION
compaction-26757,26757,compacted,EXPLICIT_COMPACTION
compaction-26760,26760,context_compacted,EXPLICIT_COMPACTION
compaction-26935,26935,compacted,EXPLICIT_COMPACTION
compaction-26938,26938,context_compacted,EXPLICIT_COMPACTION
compaction-27191,27191,compacted,EXPLICIT_COMPACTION
compaction-27193,27193,context_compacted,EXPLICIT_COMPACTION
compaction-27469,27469,compacted,EXPLICIT_COMPACTION
compaction-27472,27472,context_compacted,EXPLICIT_COMPACTION
compaction-27669,27669,compacted,EXPLICIT_COMPACTION
compaction-27672,27672,context_compacted,EXPLICIT_COMPACTION
compaction-27929,27929,compacted,EXPLICIT_COMPACTION
compaction-27932,27932,context_compacted,EXPLICIT_COMPACTION
compaction-28141,28141,compacted,EXPLICIT_COMPACTION
compaction-28144,28144,context_compacted,EXPLICIT_COMPACTION
compaction-28378,28378,compacted,EXPLICIT_COMPACTION
compaction-28381,28381,context_compacted,EXPLICIT_COMPACTION
compaction-28580,28580,compacted,EXPLICIT_COMPACTION
compaction-28583,28583,context_compacted,EXPLICIT_COMPACTION
compaction-28836,28836,compacted,EXPLICIT_COMPACTION
compaction-28839,28839,context_compacted,EXPLICIT_COMPACTION
compaction-29174,29174,compacted,EXPLICIT_COMPACTION
compaction-29177,29177,context_compacted,EXPLICIT_COMPACTION
compaction-29443,29443,compacted,EXPLICIT_COMPACTION
compaction-29446,29446,context_compacted,EXPLICIT_COMPACTION
compaction-29874,29874,compacted,EXPLICIT_COMPACTION
compaction-29877,29877,context_compacted,EXPLICIT_COMPACTION
compaction-30289,30289,compacted,EXPLICIT_COMPACTION
compaction-30292,30292,context_compacted,EXPLICIT_COMPACTION
compaction-30521,30521,compacted,EXPLICIT_COMPACTION
compaction-30524,30524,context_compacted,EXPLICIT_COMPACTION
compaction-30857,30857,compacted,EXPLICIT_COMPACTION
compaction-30860,30860,context_compacted,EXPLICIT_COMPACTION
compaction-31243,31243,compacted,EXPLICIT_COMPACTION
compaction-31246,31246,context_compacted,EXPLICIT_COMPACTION
compaction-31631,31631,compacted,EXPLICIT_COMPACTION
compaction-31634,31634,context_compacted,EXPLICIT_COMPACTION
compaction-32137,32137,compacted,EXPLICIT_COMPACTION
compaction-32140,32140,context_compacted,EXPLICIT_COMPACTION
compaction-32778,32778,compacted,EXPLICIT_COMPACTION
compaction-32781,32781,context_compacted,EXPLICIT_COMPACTION
compaction-33596,33596,compacted,EXPLICIT_COMPACTION
compaction-33599,33599,context_compacted,EXPLICIT_COMPACTION
compaction-34476,34476,compacted,EXPLICIT_COMPACTION
compaction-34479,34479,context_compacted,EXPLICIT_COMPACTION
compaction-35203,35203,compacted,EXPLICIT_COMPACTION
compaction-35206,35206,context_compacted,EXPLICIT_COMPACTION
compaction-35817,35817,compacted,EXPLICIT_COMPACTION
compaction-35820,35820,context_compacted,EXPLICIT_COMPACTION
compaction-36546,36546,compacted,EXPLICIT_COMPACTION
compaction-36549,36549,context_compacted,EXPLICIT_COMPACTION
compaction-37103,37103,compacted,EXPLICIT_COMPACTION
compaction-37106,37106,context_compacted,EXPLICIT_COMPACTION
compaction-37228,37228,compacted,EXPLICIT_COMPACTION
compaction-37231,37231,context_compacted,EXPLICIT_COMPACTION
compaction-37375,37375,compacted,EXPLICIT_COMPACTION
compaction-37378,37378,context_compacted,EXPLICIT_COMPACTION
compaction-37573,37573,compacted,EXPLICIT_COMPACTION
compaction-37576,37576,context_compacted,EXPLICIT_COMPACTION
compaction-37774,37774,compacted,EXPLICIT_COMPACTION
compaction-37777,37777,context_compacted,EXPLICIT_COMPACTION
compaction-37965,37965,compacted,EXPLICIT_COMPACTION
compaction-37968,37968,context_compacted,EXPLICIT_COMPACTION
compaction-38191,38191,compacted,EXPLICIT_COMPACTION
compaction-38194,38194,context_compacted,EXPLICIT_COMPACTION
compaction-38353,38353,compacted,EXPLICIT_COMPACTION
compaction-38356,38356,context_compacted,EXPLICIT_COMPACTION
compaction-38467,38467,compacted,EXPLICIT_COMPACTION
compaction-38470,38470,context_compacted,EXPLICIT_COMPACTION
compaction-38795,38795,compacted,EXPLICIT_COMPACTION
compaction-38798,38798,context_compacted,EXPLICIT_COMPACTION
compaction-39056,39056,compacted,EXPLICIT_COMPACTION
compaction-39058,39058,context_compacted,EXPLICIT_COMPACTION
compaction-39335,39335,compacted,EXPLICIT_COMPACTION
compaction-39338,39338,context_compacted,EXPLICIT_COMPACTION
compaction-39647,39647,compacted,EXPLICIT_COMPACTION
compaction-39650,39650,context_compacted,EXPLICIT_COMPACTION
compaction-39859,39859,compacted,EXPLICIT_COMPACTION
compaction-39862,39862,context_compacted,EXPLICIT_COMPACTION
compaction-40119,40119,compacted,EXPLICIT_COMPACTION
compaction-40122,40122,context_compacted,EXPLICIT_COMPACTION
compaction-40387,40387,compacted,EXPLICIT_COMPACTION
compaction-40390,40390,context_compacted,EXPLICIT_COMPACTION
compaction-40630,40630,compacted,EXPLICIT_COMPACTION
compaction-40633,40633,context_compacted,EXPLICIT_COMPACTION
compaction-40814,40814,compacted,EXPLICIT_COMPACTION
compaction-40817,40817,context_compacted,EXPLICIT_COMPACTION
compaction-41024,41024,compacted,EXPLICIT_COMPACTION
compaction-41027,41027,context_compacted,EXPLICIT_COMPACTION
compaction-41415,41415,compacted,EXPLICIT_COMPACTION
compaction-41418,41418,context_compacted,EXPLICIT_COMPACTION
compaction-41672,41672,compacted,EXPLICIT_COMPACTION
compaction-41675,41675,context_compacted,EXPLICIT_COMPACTION
compaction-41959,41959,compacted,EXPLICIT_COMPACTION
compaction-41962,41962,context_compacted,EXPLICIT_COMPACTION
compaction-42177,42177,compacted,EXPLICIT_COMPACTION
compaction-42180,42180,context_compacted,EXPLICIT_COMPACTION
compaction-42474,42474,compacted,EXPLICIT_COMPACTION
compaction-42477,42477,context_compacted,EXPLICIT_COMPACTION
compaction-42651,42651,compacted,EXPLICIT_COMPACTION
compaction-42654,42654,context_compacted,EXPLICIT_COMPACTION
compaction-42773,42773,compacted,EXPLICIT_COMPACTION
compaction-42776,42776,context_compacted,EXPLICIT_COMPACTION
compaction-43013,43013,compacted,EXPLICIT_COMPACTION
compaction-43016,43016,context_compacted,EXPLICIT_COMPACTION
compaction-43243,43243,compacted,EXPLICIT_COMPACTION
compaction-43246,43246,context_compacted,EXPLICIT_COMPACTION
compaction-43532,43532,compacted,EXPLICIT_COMPACTION
compaction-43535,43535,context_compacted,EXPLICIT_COMPACTION
compaction-43698,43698,compacted,EXPLICIT_COMPACTION
compaction-43701,43701,context_compacted,EXPLICIT_COMPACTION
compaction-43896,43896,compacted,EXPLICIT_COMPACTION
compaction-43899,43899,context_compacted,EXPLICIT_COMPACTION
compaction-44237,44237,compacted,EXPLICIT_COMPACTION
compaction-44240,44240,context_compacted,EXPLICIT_COMPACTION
compaction-44436,44436,compacted,EXPLICIT_COMPACTION
compaction-44439,44439,context_compacted,EXPLICIT_COMPACTION
compaction-44594,44594,compacted,EXPLICIT_COMPACTION
compaction-44597,44597,context_compacted,EXPLICIT_COMPACTION
compaction-45090,45090,compacted,EXPLICIT_COMPACTION
compaction-45093,45093,context_compacted,EXPLICIT_COMPACTION
compaction-45232,45232,compacted,EXPLICIT_COMPACTION
compaction-45235,45235,context_compacted,EXPLICIT_COMPACTION
compaction-45441,45441,compacted,EXPLICIT_COMPACTION
compaction-45444,45444,context_compacted,EXPLICIT_COMPACTION
compaction-45660,45660,compacted,EXPLICIT_COMPACTION
compaction-45663,45663,context_compacted,EXPLICIT_COMPACTION
compaction-46054,46054,compacted,EXPLICIT_COMPACTION
compaction-46057,46057,context_compacted,EXPLICIT_COMPACTION
compaction-46299,46299,compacted,EXPLICIT_COMPACTION
compaction-46302,46302,context_compacted,EXPLICIT_COMPACTION
compaction-46610,46610,compacted,EXPLICIT_COMPACTION
compaction-46613,46613,context_compacted,EXPLICIT_COMPACTION
compaction-47009,47009,compacted,EXPLICIT_COMPACTION
compaction-47012,47012,context_compacted,EXPLICIT_COMPACTION
compaction-47324,47324,compacted,EXPLICIT_COMPACTION
compaction-47327,47327,context_compacted,EXPLICIT_COMPACTION
compaction-47550,47550,compacted,EXPLICIT_COMPACTION
compaction-47553,47553,context_compacted,EXPLICIT_COMPACTION
compaction-47797,47797,compacted,EXPLICIT_COMPACTION
compaction-47800,47800,context_compacted,EXPLICIT_COMPACTION
compaction-48047,48047,compacted,EXPLICIT_COMPACTION
compaction-48050,48050,context_compacted,EXPLICIT_COMPACTION
compaction-48460,48460,compacted,EXPLICIT_COMPACTION
compaction-48463,48463,context_compacted,EXPLICIT_COMPACTION
compaction-48661,48661,compacted,EXPLICIT_COMPACTION
compaction-48664,48664,context_compacted,EXPLICIT_COMPACTION
compaction-48977,48977,compacted,EXPLICIT_COMPACTION
compaction-48980,48980,context_compacted,EXPLICIT_COMPACTION
compaction-49481,49481,compacted,EXPLICIT_COMPACTION
compaction-49484,49484,context_compacted,EXPLICIT_COMPACTION
compaction-49683,49683,compacted,EXPLICIT_COMPACTION
compaction-49686,49686,context_compacted,EXPLICIT_COMPACTION
compaction-50224,50224,compacted,EXPLICIT_COMPACTION
compaction-50226,50226,context_compacted,EXPLICIT_COMPACTION
compaction-50461,50461,compacted,EXPLICIT_COMPACTION
compaction-50464,50464,context_compacted,EXPLICIT_COMPACTION
compaction-50630,50630,compacted,EXPLICIT_COMPACTION
compaction-50633,50633,context_compacted,EXPLICIT_COMPACTION
compaction-50916,50916,compacted,EXPLICIT_COMPACTION
compaction-50919,50919,context_compacted,EXPLICIT_COMPACTION
compaction-51487,51487,compacted,EXPLICIT_COMPACTION
compaction-51490,51490,context_compacted,EXPLICIT_COMPACTION
compaction-52361,52361,compacted,EXPLICIT_COMPACTION
compaction-52364,52364,context_compacted,EXPLICIT_COMPACTION
compaction-52964,52964,compacted,EXPLICIT_COMPACTION
compaction-52967,52967,context_compacted,EXPLICIT_COMPACTION
compaction-53588,53588,compacted,EXPLICIT_COMPACTION
compaction-53591,53591,context_compacted,EXPLICIT_COMPACTION
compaction-54053,54053,compacted,EXPLICIT_COMPACTION
compaction-54056,54056,context_compacted,EXPLICIT_COMPACTION
compaction-54873,54873,compacted,EXPLICIT_COMPACTION
compaction-54876,54876,context_compacted,EXPLICIT_COMPACTION
compaction-55711,55711,compacted,EXPLICIT_COMPACTION
compaction-55714,55714,context_compacted,EXPLICIT_COMPACTION
compaction-56503,56503,compacted,EXPLICIT_COMPACTION
compaction-56506,56506,context_compacted,EXPLICIT_COMPACTION
compaction-56991,56991,compacted,EXPLICIT_COMPACTION
compaction-56994,56994,context_compacted,EXPLICIT_COMPACTION
compaction-57790,57790,compacted,EXPLICIT_COMPACTION
compaction-57793,57793,context_compacted,EXPLICIT_COMPACTION
compaction-58837,58837,compacted,EXPLICIT_COMPACTION
compaction-58840,58840,context_compacted,EXPLICIT_COMPACTION
compaction-59774,59774,compacted,EXPLICIT_COMPACTION
compaction-59777,59777,context_compacted,EXPLICIT_COMPACTION
compaction-60915,60915,compacted,EXPLICIT_COMPACTION
compaction-60918,60918,context_compacted,EXPLICIT_COMPACTION
compaction-62010,62010,compacted,EXPLICIT_COMPACTION
compaction-62013,62013,context_compacted,EXPLICIT_COMPACTION
compaction-63366,63366,compacted,EXPLICIT_COMPACTION
compaction-63369,63369,context_compacted,EXPLICIT_COMPACTION
compaction-64379,64379,compacted,EXPLICIT_COMPACTION
compaction-64382,64382,context_compacted,EXPLICIT_COMPACTION
compaction-65424,65424,compacted,EXPLICIT_COMPACTION
compaction-65427,65427,context_compacted,EXPLICIT_COMPACTION
compaction-66217,66217,compacted,EXPLICIT_COMPACTION
compaction-66220,66220,context_compacted,EXPLICIT_COMPACTION
compaction-66836,66836,compacted,EXPLICIT_COMPACTION
compaction-66839,66839,context_compacted,EXPLICIT_COMPACTION
compaction-67334,67334,compacted,EXPLICIT_COMPACTION
compaction-67337,67337,context_compacted,EXPLICIT_COMPACTION
compaction-67962,67962,compacted,EXPLICIT_COMPACTION
compaction-67965,67965,context_compacted,EXPLICIT_COMPACTION
compaction-68442,68442,compacted,EXPLICIT_COMPACTION
compaction-68445,68445,context_compacted,EXPLICIT_COMPACTION
compaction-68926,68926,compacted,EXPLICIT_COMPACTION
compaction-68929,68929,context_compacted,EXPLICIT_COMPACTION
compaction-69414,69414,compacted,EXPLICIT_COMPACTION
compaction-69417,69417,context_compacted,EXPLICIT_COMPACTION
compaction-70174,70174,compacted,EXPLICIT_COMPACTION
compaction-70177,70177,context_compacted,EXPLICIT_COMPACTION
compaction-70771,70771,compacted,EXPLICIT_COMPACTION
compaction-70774,70774,context_compacted,EXPLICIT_COMPACTION
compaction-71506,71506,compacted,EXPLICIT_COMPACTION
compaction-71509,71509,context_compacted,EXPLICIT_COMPACTION
compaction-72088,72088,compacted,EXPLICIT_COMPACTION
compaction-72091,72091,context_compacted,EXPLICIT_COMPACTION
compaction-72651,72651,compacted,EXPLICIT_COMPACTION
compaction-72654,72654,context_compacted,EXPLICIT_COMPACTION
compaction-73386,73386,compacted,EXPLICIT_COMPACTION
compaction-73389,73389,context_compacted,EXPLICIT_COMPACTION
compaction-74089,74089,compacted,EXPLICIT_COMPACTION
compaction-74092,74092,context_compacted,EXPLICIT_COMPACTION
compaction-75159,75159,compacted,EXPLICIT_COMPACTION
compaction-75162,75162,context_compacted,EXPLICIT_COMPACTION
compaction-75838,75838,compacted,EXPLICIT_COMPACTION
compaction-75841,75841,context_compacted,EXPLICIT_COMPACTION
compaction-76407,76407,compacted,EXPLICIT_COMPACTION
compaction-76410,76410,context_compacted,EXPLICIT_COMPACTION
compaction-77214,77214,compacted,EXPLICIT_COMPACTION
compaction-77217,77217,context_compacted,EXPLICIT_COMPACTION
compaction-77799,77799,compacted,EXPLICIT_COMPACTION
compaction-77802,77802,context_compacted,EXPLICIT_COMPACTION
compaction-78665,78665,compacted,EXPLICIT_COMPACTION
compaction-78668,78668,context_compacted,EXPLICIT_COMPACTION
compaction-79371,79371,compacted,EXPLICIT_COMPACTION
compaction-79374,79374,context_compacted,EXPLICIT_COMPACTION
compaction-79609,79609,compacted,EXPLICIT_COMPACTION
compaction-79612,79612,context_compacted,EXPLICIT_COMPACTION
compaction-79842,79842,compacted,EXPLICIT_COMPACTION
compaction-79845,79845,context_compacted,EXPLICIT_COMPACTION
compaction-79985,79985,compacted,EXPLICIT_COMPACTION
compaction-79988,79988,context_compacted,EXPLICIT_COMPACTION
compaction-80229,80229,compacted,EXPLICIT_COMPACTION
compaction-80231,80231,context_compacted,EXPLICIT_COMPACTION
compaction-80486,80486,compacted,EXPLICIT_COMPACTION
compaction-80489,80489,context_compacted,EXPLICIT_COMPACTION
compaction-80612,80612,compacted,EXPLICIT_COMPACTION
compaction-80615,80615,context_compacted,EXPLICIT_COMPACTION
compaction-80866,80866,compacted,EXPLICIT_COMPACTION
compaction-80869,80869,context_compacted,EXPLICIT_COMPACTION
compaction-81079,81079,compacted,EXPLICIT_COMPACTION
compaction-81082,81082,context_compacted,EXPLICIT_COMPACTION
compaction-81254,81254,compacted,EXPLICIT_COMPACTION
compaction-81257,81257,context_compacted,EXPLICIT_COMPACTION
compaction-81374,81374,compacted,EXPLICIT_COMPACTION
compaction-81377,81377,context_compacted,EXPLICIT_COMPACTION
compaction-81517,81517,compacted,EXPLICIT_COMPACTION
compaction-81520,81520,context_compacted,EXPLICIT_COMPACTION
compaction-81659,81659,compacted,EXPLICIT_COMPACTION
compaction-81662,81662,context_compacted,EXPLICIT_COMPACTION
compaction-81800,81800,compacted,EXPLICIT_COMPACTION
compaction-81803,81803,context_compacted,EXPLICIT_COMPACTION
compaction-81904,81904,compacted,EXPLICIT_COMPACTION
compaction-81907,81907,context_compacted,EXPLICIT_COMPACTION
compaction-81966,81966,compacted,EXPLICIT_COMPACTION
compaction-81969,81969,context_compacted,EXPLICIT_COMPACTION
compaction-82107,82107,compacted,EXPLICIT_COMPACTION
compaction-82110,82110,context_compacted,EXPLICIT_COMPACTION
